Period,unknown,3G,2G,LTE
2023-03-23,1564.8155723959208,58669.83187843952,291.65849328693,1112118.5726201907
2023-03-24,1485.4584042979404,63449.88842563238,313.071737668477,1173520.8861009497
2023-03-25,1211.9674266623333,65280.19078832399,326.58458266966045,1202129.2312988173
2023-03-26,790.8081298386678,67313.35412422195,337.6659372635186,1224979.5705446694
2023-03-27,660.5932228090242,66176.02578078117,324.8107133526355,1102328.1858880538
2023-03-28,584.1285640047863,65913.95699967537,325.0454159844667,1130042.9578082822
2023-03-29,623.8944291109219,65002.44373196643,313.7924615330994,1138640.2495283447
2023-03-30,621.2104541948065,64879.521473364905,319.78946791868657,1103040.528047774
2023-03-31,555.8949958877638,64757.03255517408,322.0694861020893,1133048.2899296936
2023-04-01,524.4062616191804,71100.99054990988,348.2467672256753,1289601.6448314022
2023-04-02,459.6205942351371,74404.40806857403,380.5586575269699,1349452.367865881
2023-04-03,580.9107574727386,67603.25611142069,339.44390531722456,1198460.2395900432
2023-04-04,601.3639737712219,64646.83380546048,303.8507918920368,1142126.8452979904
2023-04-05,597.8965514944866,66099.55263775773,316.02110800985247,1172030.2000304405
2023-04-06,476.97781612351537,64140.45349725522,298.28847012203187,1041415.2012708504
2023-04-07,514.107531953603,64530.13012974989,304.7287029437721,1092267.924818145
2023-04-08,518.6505904104561,65204.41967537347,311.0059033995494,1138180.9664143901
2023-04-09,430.74779445305467,68661.31093276571,324.4165017083287,1203394.2650845554
2023-04-10,534.7064784066752,63692.34232057445,292.62731158640236,1097935.917417938
2023-04-11,569.1215192517266,63714.354168939404,296.167242012918,1115142.6616038382
2023-04-12,4552.855579177849,66599.36777707469,300.96382185351104,1165769.9051861186
2023-04-13,586.0659805582836,67272.35758849699,308.76563612371683,1176074.6032808349
2023-04-14,568.082234009169,66096.06214418169,309.72040394693613,1168534.019985646
2023-04-15,477.30856989044696,66567.5634844834,313.43894864898175,1202150.1051042974
2023-04-16,440.27494058944285,68980.22867448069,327.22979111317545,1243908.1737085804
2023-04-17,512.9088006317616,62764.44232970476,287.9166179932654,1112635.9671359323
2023-04-18,532.8315938049927,63226.933230371214,295.46640427503735,1121655.5961736664
2023-04-19,540.4681371571496,63383.619908529334,298.7547586746514,1127719.4835316576
2023-04-20,504.92019411642104,64916.70160829928,341.9728889800608,1161433.3074960578
2023-04-21,382.16609081160277,69323.5914709568,463.02098246570677,1152316.3944925647
2023-04-22,338.2460154425353,61599.34132176358,406.35530336759984,1041941.2777667772
2023-04-23,324.12605590280145,61977.44136492256,364.032700587064,1084711.2277372554
2023-04-24,19630.90291741211,58988.99766767118,322.4125393079594,1037706.6888909508
2023-04-25,4680.1565734781325,60913.24487207271,332.68245088122785,1079919.8486622702
2023-04-26,3943.459945754148,60046.65137977991,320.7108361227438,1076507.7284508944
2023-04-27,2120.21278249193,59714.67186227441,317.1668751919642,1071067.3759763595
2023-04-28,1872.7513806847855,60489.47468875814,323.52057521604,1093409.6235657576
2023-04-29,1380.087391779758,63783.809755456634,349.0657244184986,1171146.7159743235
2023-04-30,956.6792880976573,67507.59644335788,378.3568777553737,1232501.4748964738
2023-05-01,738.3583023324609,68813.73947458249,387.2202836154029,1297019.4608667586
2023-05-02,892.1479021077976,62949.097218159586,338.49268210027367,1188120.48624889
2023-05-03,803.6266172351316,62560.498219710775,329.1939598005265,1142437.547141714
2023-05-04,776.5153464777395,61928.96373785753,322.99524827394634,1101610.5655125622
2023-05-05,704.1386054418981,62452.48559339717,330.2997269211337,1132626.587666031
2023-05-06,659.5334992147982,65255.06458582729,339.62063792254776,1220333.1448952109
2023-05-07,584.0634215855971,68050.87527645007,365.05835288763046,1272123.699846249
2023-05-08,2169.444109380245,65505.6556679178,358.50648780260235,1181869.40761704
2023-05-09,13561.428710470907,63672.058563952334,336.10544829349965,1141794.7351709194
2023-05-10,22332.83308863733,62326.64642964117,327.68423162586987,1131946.3465757202
2023-05-11,29717.780436420813,63696.357174001634,343.78378007374704,1133174.1111951042
2023-05-12,36370.00404217094,64910.52020474151,352.82621545158327,1157842.7515821904
2023-05-13,45492.33218251262,66362.33790593222,362.97640877682716,1197955.4428404104
2023-05-14,54111.81767371204,69513.08455442917,393.442928805016,1264984.2721432075
2023-05-15,53655.72269527055,63337.23299247306,353.8509409725666,1124090.3303387575
2023-05-16,56325.24176540598,60841.91322509386,317.27838307246566,1092501.7214944959
2023-05-17,59740.8814140996,60289.98944731802,303.92595692072064,1074597.35059632
2023-05-18,61736.811354276724,59550.78106931038,305.18447425495833,1056045.7452764362
2023-05-19,66344.86630881485,61916.07482573204,326.6244824640453,1089529.6660028864
2023-05-20,74612.17379408889,65234.48279860616,366.34070731978863,1159470.6675128918
2023-05-21,71760.42699179798,60808.543511811644,339.39262646529824,1085031.1688059475
2023-05-22,71900.88585486542,58934.79430321511,297.48589849844575,1041129.8411725834
2023-05-23,70548.08896462526,58969.12621439714,300.10239745583385,1030347.9854567349
2023-05-24,73608.33839142695,59486.668962216936,311.3530469732359,1048278.7860965915
2023-05-25,73895.58229016978,61301.349110203795,343.25490623153746,1073356.6631816886
2023-05-26,63888.37232357357,60178.0070586456,327.2212773412466,1054681.933570644
2023-05-27,71898.6911040172,61356.12519118469,330.4934554044157,1102612.709115604
2023-05-28,76399.17867098935,63647.86687527783,346.77088308986276,1138670.1557785645
2023-05-29,72229.87224420346,59004.83157686237,317.30161069054157,1052221.0850837734
2023-05-30,72614.7805364728,58780.56364386529,331.8646698119119,1037454.4468284771
2023-05-31,76307.38199958485,61010.403115718625,351.32776971906424,1079868.1580711715
2023-06-01,76516.14486115519,66771.64954753127,373.0329541070387,1192501.683365116
2023-06-02,75763.79406074714,64158.01282111276,358.0847784653306,1159440.3306625318
2023-06-03,83421.32514258195,65872.99231038801,352.0263543277979,1221149.034202844
2023-06-04,85731.71715799719,69423.78375280742,375.34293165430427,1276132.9226325639
2023-06-05,78814.44494739268,64180.86217939481,345.30377047043294,1183081.2300979346
2023-06-06,76586.10096107144,64934.109006657265,348.71980542875826,1152329.8448859155
2023-06-07,77805.70792784542,63762.70348962862,332.38456507306546,1145604.7516780253
2023-06-08,78765.22134082112,63999.84403073788,335.46882162895054,1154468.2782612927
2023-06-09,81593.866935811,63857.30055014137,346.46726169623435,1169457.9366612434
2023-06-10,85926.79286135267,67997.19007002935,367.5203392235562,1237668.7143247575
2023-06-11,89373.73923109658,68028.43802147172,359.35578939318657,1235528.2288170885
2023-06-12,81484.12759180181,62365.437579821795,323.8948499429971,1137549.6335506812
2023-06-13,85686.86572340783,62859.57664093748,329.7452874965966,1130020.0060114823
2023-06-14,85635.17664638441,65750.14820281882,379.8047040142119,1164077.0838135015
2023-06-15,59883.844337665476,63479.67487438116,349.39616747479886,1184572.3473565746
2023-06-16,7751.630178146064,63073.67444326915,334.09776423778385,1238894.063406
2023-06-17,6742.729314743541,60912.69048416708,329.9295943621546,1194547.3191104736
2023-06-18,5640.666191173717,60351.541926688515,325.5173753462732,1160940.3021656163
2023-06-19,4640.839977082796,55773.04862603918,293.53662786167115,1096681.9241695385
2023-06-20,6160.276597394608,60413.239614930004,312.2697895988822,1188468.1918133516
2023-06-21,3297.34522969462,61105.830617758445,314.8986583193764,1211270.094019547
2023-06-22,6022.956430583261,58411.27741371654,307.1369861625135,1161195.4486534
2023-06-23,2450.42677996587,60538.61439370178,333.5458756443113,1188826.7947883345
2023-06-24,2319.0215081805363,61855.71228443459,319.3048354908824,1204678.306710599
2023-06-25,2294.5054995622486,63071.20751678385,328.3494005361572,1234078.2806709036
2023-06-26,2166.819474974647,60203.90709671751,318.30260392837226,1170401.41329824
2023-06-27,18029.072458644398,60699.43615272641,357.86573658231646,1162717.2763039079
2023-06-28,2645.406050422229,62341.174068963155,391.1761633027345,1148452.6834608614
2023-06-29,2384.3894561193883,65029.517246899195,427.1527754161507,1207350.6149524078
2023-06-30,3017.633563951589,66311.79780047107,418.0404911413789,1243805.3090669215
2023-07-01,2422.1986662168056,69841.8759606909,407.753505400382,1362225.1791795809
2023-07-02,2180.859754568897,70640.76275939308,391.7122559780255,1401761.484320797
2023-07-03,2781.884587961249,66442.26515986398,353.0559435086325,1335857.0835525915
2023-07-04,2859.6653179256245,65834.16509106196,344.1342429043725,1321275.383882355
2023-07-05,2300.998522605747,65492.63987482153,341.3142584571615,1289912.8820090648
2023-07-06,2290.385772035457,65681.72910657246,344.772443885915,1286635.4687588196
2023-07-07,2096.861232803203,65640.0952911377,353.4971976717934,1307702.358264234
2023-07-08,1743.4006658736616,66422.59146553185,374.7052727667615,1309279.7240538243
2023-07-09,1420.3372627245262,67054.86500699632,370.594136797823,1310976.4831680432
2023-07-10,2001.920489218086,63333.97575670108,342.13012799900025,1264858.4217586461
2023-07-11,2099.462420001626,63591.31387075782,330.34412361029536,1274084.462612141
2023-07-12,2215.567745802924,63695.4113072278,314.1313176639378,1304689.8679628503
2023-07-13,2095.898506921716,64666.24512100406,323.36166485305876,1299936.5916795097
2023-07-14,2062.1126123592257,63231.7676120121,324.9828956844285,1288316.6315264627
2023-07-15,1812.8058311659843,64222.034065339714,337.85094673745334,1300519.8410527129
2023-07-16,1593.910169923678,65661.54487825837,352.72134836390615,1310764.266850911
2023-07-17,1999.546367666684,62721.339598073624,327.08108431100845,1270241.7458144017
2023-07-18,1936.0811807848513,62763.780020733364,333.22934109624475,1279547.2327941377
2023-07-19,1555.6039771400392,63183.5446979776,341.42249095626175,1306983.372327052
2023-07-20,2049.165586450137,62233.60393041186,346.7466254783794,1288774.6786862705
2023-07-21,1695.1404239665717,63004.54044447839,347.7937442678958,1288956.8313393742
2023-07-22,1386.3410215694457,62838.585303746164,338.73963579908013,1294222.6546103042
2023-07-23,1482.221698725596,64344.47062577307,346.88163796719164,1314822.7527083084
2023-07-24,1723.5825477251783,62061.88519576937,350.22737969923764,1274089.0837723948
2023-07-25,1332.5739196566865,58916.37060412299,287.4830403942615,1186474.7253169585
2023-07-26,1670.9247055836022,58619.53855622653,277.01845653075725,1188760.5044921674
2023-07-27,1831.58728935197,62027.83545828052,293.0347788184881,1311591.4225711208
2023-07-28,1555.083006666042,62920.61575573776,300.4463397394866,1306597.20877897
2023-07-29,1313.1945541556925,63103.994699285366,319.8347293427214,1328080.6591815874
2023-07-30,1140.7487760446966,65040.81787794735,320.26902526058257,1362179.1292521171
2023-07-31,4430.964039329439,61245.08502754383,291.8263407917693,1303439.7073025722
2023-08-01,1391.563791230321,66194.5009163497,319.53101631999016,1412180.3876815457
2023-08-02,1440.4059607163072,67554.58018840943,320.0819811373949,1437626.4150802977
2023-08-03,1496.9795598937199,66452.0407128837,333.434588781558,1388775.0757136568
2023-08-04,1278.1561802355573,68191.03816483915,351.8152826819569,1391526.538624037
2023-08-05,1153.6276073446497,66961.49506604671,327.0867521231994,1391057.3082302045
2023-08-06,1016.739528466016,68935.41838360019,323.006567212753,1429402.9076526407
2023-08-07,1155.9924975363538,66652.19070693571,305.4268946060911,1381422.8256120346
2023-08-08,1132.4739185702056,66761.35454738885,305.8678247174248,1398704.036412742
2023-08-09,1307.4775638766587,67288.35585392173,303.5465874746442,1414596.9627044257
2023-08-10,1128.9657804938033,67283.27207822818,309.33460658974946,1404278.9330790471
2023-08-11,1175.838715735823,67020.51464064699,318.33087073545903,1404293.6459181737
2023-08-12,1077.1260558227077,67893.04826201312,315.1957878516987,1418010.346288709
2023-08-13,1134.7932759793475,68332.16772214603,315.32589606009424,1415371.6974020842
2023-08-14,1307.5974399084225,65730.06995924935,301.5273621054366,1385277.844635509
2023-08-15,1319.8863857872784,65749.56418486871,297.0768499476835,1390618.0190270673
2023-08-16,20160.495651883073,64501.3980719652,296.9665051503107,1368921.6006685887
2023-08-17,1773.9261382278055,64188.64339438453,310.17674568574876,1363861.900825752
2023-08-18,1620.0074117640033,65178.24667821452,319.8193864254281,1369157.9039556906
2023-08-19,1375.2634230451658,65796.91406877805,324.6507012080401,1380840.076345168
2023-08-20,1075.1495108045638,66340.27219770104,313.0735585866496,1403144.8663791362
2023-08-21,1507.2227461449802,62720.596318047494,287.75315016135573,1338476.009698594
2023-08-22,1463.9144071154296,63163.6174124917,294.7356874085963,1332852.8483043425
2023-08-23,1560.682027128525,62475.78876496665,294.71431138180196,1338958.90135712
2023-08-24,1346.0878063794225,62052.229313239455,297.07267110515386,1319923.694027923
2023-08-25,1262.252707353793,62664.024704692885,309.0659764725715,1339603.5505349934
2023-08-26,972.5931040579453,62532.91791654285,315.36499346233904,1328949.8841031827
2023-08-27,704.1903027342632,64844.9325374281,328.43864582479,1379961.4664640184
2023-08-28,1949.8849667049944,59804.630079858005,278.27356564532965,1302448.9074962307
2023-08-29,1282.0018925685436,55777.972630311735,244.8169069867581,1186277.9635216855
2023-08-30,1269.154946802184,59637.75227352325,286.1572411134839,1293389.4658314623
2023-08-31,1378.5707128420472,62414.304314672016,307.92528052069247,1297550.4449029826
2023-09-01,1298.2831560000777,66255.39425434452,314.35103844385594,1414790.902286265
2023-09-02,864.2893606731668,64796.20549006481,303.97186412569135,1416354.5724423788
2023-09-03,4727.874948613346,65600.32873208541,296.8402756154537,1444751.5222689044
2023-09-04,1752.9774194974452,61543.411676979624,283.7691281661391,1355342.36471951
2023-09-05,1711.8066920777783,63080.83364357054,291.9797497577965,1312120.475831367
2023-09-06,1861.0637468034402,64598.271412891336,295.7120818933472,1312007.9701082688
2023-09-07,1543.931789292954,62502.22027257923,280.82407354097813,1301854.6131937858
2023-09-08,1346.0944408765063,61560.109528421424,279.47527921013534,1306936.9292491488
2023-09-09,3696.991445573978,62973.8039945839,293.1059671379626,1342265.3629458416
2023-09-10,799.2271395334974,64413.90949738398,309.19997655041516,1372614.6056794748
2023-09-11,1282.3698217719793,60418.52409374062,279.23662467021495,1293868.228547033
2023-09-12,1301.0225822879001,60720.35897190031,274.99424598086625,1305224.0789503325
2023-09-13,1434.236875033006,60933.839249473065,274.62056940048933,1327064.4564603455
2023-09-14,1250.1019398029894,59521.90815237723,268.3920875135809,1291648.9547549933
2023-09-15,1211.1451244829223,59087.72409192938,271.3924963362515,1274524.821959613
2023-09-16,905.9435724709183,61277.25902384147,283.3009649403393,1324002.6588870771
2023-09-17,6346.169616212137,62478.281845291145,279.49641887657344,1352437.4113537185
2023-09-18,1663.2439316464588,56086.8081551604,254.9376526111737,1193706.842891965
2023-09-19,1597.4162800051272,57105.47007152811,266.50728666596115,1187068.7666442152
2023-09-20,715.515098744072,55606.47971553169,286.10111570730805,1150716.2903077342
