Period,unknown,3G,2G,LTE
2023-09-21,640.5891340570524,56605.56144088786,250.6486485907808,1211166.0328875016
2023-09-22,642.4656655173749,57532.84071794525,254.73152747750282,1244474.2692345753
2023-09-23,589.1023374358192,59873.038993705995,259.2755561815575,1311101.1844476499
2023-09-24,456.2178366817534,61396.157839182764,263.682653256692,1355637.656337358
2023-09-25,677.4748925836757,53922.969616319984,226.08927585650235,1161420.8987265546
2023-09-26,627.2966057024896,55913.056435946375,239.8702730992809,1201453.6019330472
2023-09-27,497.8067481247708,61088.85542431753,263.9285174794495,1364795.7353256643
2023-09-28,676.3961048126221,54709.71409746818,228.9130339017138,1199805.8238487225
2023-09-29,642.9571679169312,55501.44478341844,238.76265985146165,1217295.5515744444
2023-09-30,577.718620589003,58348.42827792652,248.74054759275168,1296474.5132549852
2023-10-01,478.9993189368397,63716.295984660275,273.4373060129583,1416813.1517085247
2023-10-02,683.3342008227482,56886.20874820743,236.0859202966094,1247978.7628719304
2023-10-03,685.9850638499483,57881.54666849505,237.19761924631894,1229474.027642617
2023-10-04,18231.934271618724,57884.421969990246,247.0328107215464,1201587.308426546
2023-10-05,1913.6853544469923,58258.51688237861,242.68753232993186,1205973.150583757
2023-10-06,1858.7767216097564,60034.05985508673,247.3662287183106,1242973.2835597731
2023-10-07,4028.4888856690377,63063.168533472344,262.3417375795543,1326311.758214077
2023-10-08,1732.3799361288548,65242.20437294338,258.33828515559435,1393029.3333182298
2023-10-09,1674.9332642424852,58214.658202733845,228.54093386232853,1219697.9402656853
2023-10-10,2383.348025404848,62486.71946059074,280.28648064285517,1207330.0845829863
2023-10-11,2877.335341334343,65656.45240494236,301.26222547423095,1225048.969551213
2023-10-12,2646.4070596983656,65680.51632933039,295.73955141287297,1214992.474174099
2023-10-13,2583.6437192792073,67325.20233601518,314.64775817655027,1244163.057880206
2023-10-14,3067.021149000153,68817.30263058003,313.27452024817467,1306653.4035360627
2023-10-15,2551.488495130092,69570.11662493926,319.65137896407396,1352245.5236943718
2023-10-16,3207.056031288579,64953.84876567125,283.54834072478116,1191001.6152645368
2023-10-17,3304.978971036151,67301.5004687868,315.05230637732893,1204078.571996335
2023-10-18,3393.8819850608706,72193.38028401323,344.40369976498187,1300882.0045438502
2023-10-19,2707.574358886108,65427.05303084105,297.572169884108,1225380.636091819
2023-10-20,1875.5075398897752,66515.43971844018,284.00161986611784,1159867.8384310845
2023-10-21,1599.8038379391655,67060.98922434449,288.6190269673243,1245134.098864235
2023-10-22,1486.9451793469489,67917.38935544994,287.61910445056856,1293039.0696083289
2023-10-23,1618.2612005705014,62166.29150723107,273.85596862901,1157355.7883730624
2023-10-24,1553.4445659695193,62310.41649610549,268.45230247918516,1169950.2371838875
2023-10-25,1688.35618469771,63208.840123641305,272.01119009498507,1192100.8639944717
2023-10-26,1598.2249281993136,63319.760342431255,269.8562447531149,1197433.9602452982
2023-10-27,1629.3825289187953,63003.931409695186,276.2960248384625,1212832.1781772096
2023-10-28,1875.8127029854804,69340.37356328778,310.7650355948135,1313632.0789989457
2023-10-29,1842.7979502994567,72204.9697181452,329.431130502373,1369689.090088671
2023-10-30,1876.078625335358,66821.33199603204,321.8520942805335,1275529.4630876929
2023-10-31,1892.4784481711686,67116.55583721958,305.62871110998094,1272325.4172497336
2023-11-01,1908.8824878996238,71029.30071030837,331.79018432460725,1377356.0696555953
2023-11-02,1865.438912560232,69153.43779984955,342.06515973899513,1357063.8587647676
2023-11-03,1915.6598296295851,70492.52224314213,333.34314058348536,1414428.8813499734
2023-11-04,1774.3031925177202,68875.08955375757,316.85020598676056,1404708.977553025
2023-11-05,1561.567250944674,69275.2573293522,305.61018096189946,1423050.0435347203
2023-11-06,1594.4248925307766,63297.32639956195,282.6567345643416,1223238.677970767
2023-11-07,1690.0722987968475,65413.21953756176,275.5054330220446,1219002.0550271682
2023-11-08,1635.9780551986769,64467.660122193396,271.70259789470583,1242650.181489084
2023-11-09,1771.3183171600103,63110.17486986425,268.48956616874784,1238126.885609962
2023-11-10,2327.6317602256313,63891.14906092733,281.8926289174706,1254855.069822101
2023-11-11,2347.610485191457,66320.69923721906,286.16592629253864,1321627.026523482
2023-11-12,2005.7814207915217,67824.98390602693,284.8811885807663,1376369.29746327
2023-11-13,2020.0455899843946,61097.36109721754,250.58610969781876,1199699.9683171045
2023-11-14,1978.036005768925,61358.153890633956,267.67401283048093,1196987.8816558141
2023-11-15,2577.889977726154,64873.3913905276,275.65382134448737,1226196.8627163582
2023-11-16,2169.5331253530458,62573.48598760646,273.8610831396654,1215340.6972185057
2023-11-17,1995.0812456943095,57847.20440349355,258.85205844789743,1117137.083826866
2023-11-18,1793.3117349343374,60297.23668736685,272.03370393253863,1191485.3691951558
2023-11-19,1448.3745195772499,59110.05108708702,259.09504790138453,1196181.6410624702
2023-11-20,1778.826936662197,54287.53603473771,233.20026588905603,1047329.0179085452
2023-11-21,1857.346773719415,55339.33075108379,247.2923295609653,1051896.2957969587
2023-11-22,1912.6576251769438,57505.67944063526,270.44630672223866,1094005.3538187966
2023-11-23,1902.7272399701178,57219.37522600964,280.1568119302392,1086373.5691182595
2023-11-24,4187.857775685377,57449.90639358759,271.0755030903965,1140879.6331503522
2023-11-25,2014.526221039705,62734.930116796866,315.4973129723221,1306966.8552892283
2023-11-26,1767.7809254676104,61700.83898238931,291.2241124333814,1291347.1502465103
2023-11-27,2148.1530046463013,55525.867611859925,270.2015122976154,1106775.068080714
2023-11-28,2404.414897341281,57079.63696655817,261.605223974213,1133399.1560733784
2023-11-29,1340.4153429428115,53132.60263196379,228.96290770173073,1178281.091732569
2023-11-30,1159.0474816886708,51887.174723091535,229.6882678726688,1149661.8110916577
2023-12-01,1185.4511490408331,56122.22874159552,250.14309298060834,1244868.01819738
2023-12-02,1006.6857114462182,58890.60740241222,260.0435963720083,1354193.5973076336
2023-12-03,891.3108788905665,61876.58104255237,274.4113267781213,1445323.7339846324
2023-12-04,1201.602629961446,52790.681585364044,220.28230844903737,1213444.56109114
2023-12-05,1250.7493049306795,54620.44445674028,217.5097586074844,1211288.221134143
2023-12-06,3953.230857865885,54881.433750996366,223.27880964055657,1217061.993457526
2023-12-07,1261.198024712503,56094.234951342456,239.51873988099396,1238448.9800049271
2023-12-08,1141.248505008407,59755.35147464834,271.8419448332861,1296240.4263082147
2023-12-09,804.1435270383954,63545.34374218341,296.89801235869527,1416335.323160002
2023-12-10,660.1132500534877,61745.78074876778,268.4452797472477,1409553.7722248957
2023-12-11,887.1072673555464,54754.00509338919,229.72110891900957,1227778.2751243655
2023-12-12,982.6610189843923,55236.76349674538,239.51458728313446,1235553.677638704
2023-12-13,1069.1738352458924,56954.59137505293,256.93096982873976,1275825.0223487243
2023-12-14,949.2302222829312,57291.94934657961,279.5660920832306,1282655.57419586
2023-12-15,882.38748784177,59044.85210693721,287.3582651913166,1319181.6793437954
2023-12-16,736.804526347667,61222.84315326717,282.48805823829025,1394069.538632799
2023-12-17,678.8947435729206,67268.02761987504,338.97960596811026,1494717.0100134425
2023-12-18,826.5075371833518,62515.97203404643,323.3129681944847,1390404.047860643
2023-12-19,808.8110264651477,63827.383384503424,348.3481303714216,1392867.3652811814
2023-12-20,754.7199602909386,60302.845388489775,303.2109583420679,1330185.6909424998
2023-12-21,725.6376051129773,60365.04755587131,302.4161032475531,1348224.1406190116
2023-12-22,717.0145855126902,60541.849164101295,299.1145672323182,1338974.188448619
2023-12-23,553.3922969792038,61564.430290825665,294.9989853464067,1354456.0337816365
2023-12-24,459.13845542725176,61297.281662804075,309.0516084646806,1354549.5716186706
2023-12-25,646.0029437737539,57580.427104015835,281.66694440320134,1279403.247372955
2023-12-26,1975.5596039760858,57245.546977221966,280.2347616320476,1265176.4508832525
2023-12-27,1028.562805368565,57471.684894454665,277.38911464624107,1267724.738302771
2023-12-28,790.6347413314506,57508.741119286045,285.4603571090847,1263073.8749021944
2023-12-29,688.2823073780164,57001.27218711376,290.8107619974762,1254841.536624264
2023-12-30,620.244975884445,58382.337774609216,303.730326523073,1278749.4034231454
2023-12-31,516.2723390916362,58062.98933710437,332.4671775624156,1262576.3114518393
2024-01-01,525.3929971363395,64933.271118799224,343.49929711129516,1459730.095875496
2024-01-02,755.6491374894977,56815.53964267392,270.093239268288,1274214.0621323325
2024-01-03,716.1523116696626,57552.64781354368,264.1570506757125,1241570.2544854674
2024-01-04,701.2262976523489,56042.54471708462,268.8887418657541,1218079.930968769
2024-01-05,670.0579878063872,57060.376195599325,269.2745565623045,1259874.8966689222
2024-01-06,601.8016437850893,63554.98157287482,333.81363922171295,1412676.4796895813
2024-01-07,4132.42335469462,63474.168508045375,328.9937076251954,1434310.9505194984
2024-01-08,851.9967161184177,56695.66088835057,269.8916826331988,1252596.5035459585
2024-01-09,855.0676959045231,55739.72125157714,257.71208216808736,1233060.422153268
2024-01-10,938.4086816366762,57011.646098351106,258.00674742273986,1276290.2081813663
2024-01-11,786.9476196058095,56465.4591425797,255.4901621248573,1258801.4723994024
2024-01-12,735.4264535484836,59395.781492071226,286.98775935266167,1314027.7117337007
2024-01-13,673.9823681125417,59310.37626969535,268.0707740839571,1350872.410292849
2024-01-14,629.2231011763215,60961.395831898786,279.538248417899,1393582.8455394693
2024-01-15,854.0155010102317,56965.02598276548,251.35654907952994,1273252.2792620584
2024-01-16,946.4855098975822,57633.8243314866,262.6497909547761,1312405.0838917028
2024-01-17,805.4736374961212,56764.883866215125,249.77043212763965,1295109.6712471358
2024-01-18,828.4536743080243,57762.38913174253,258.5552782099694,1311903.240554994
2024-01-19,780.0506892148405,57335.342131149024,262.86720536649227,1331055.873912638
2024-01-20,866.5000103646889,61932.36466187704,294.4003051696345,1463260.7473731972
2024-01-21,547.5979562727734,61916.85229393374,281.8531907685101,1466609.4812012743
2024-01-22,871.7011806834489,55151.74345300719,240.74654183723032,1291379.0698009823
2024-01-23,846.1617538286373,55530.343060988,243.56885891128331,1297876.8901800923
2024-01-24,851.5204620910808,57339.25354122557,263.1187355350703,1353847.2837426607
2024-01-25,683.1289379354566,56219.96982323006,269.59973904304206,1288430.3854321223
2024-01-26,746.6320990016684,55053.32840673905,269.47131223324686,1293371.6400277987
2024-01-27,610.7798999994993,57933.29051278345,288.1249953014776,1388626.8853780907
2024-01-28,543.7519857436419,58684.16679133568,277.3704793797806,1414520.3942899872
2024-01-29,7700.8590136049315,52666.31640235521,238.8129356559366,1256072.949729627
2024-01-30,1080.295800597407,52381.200884941965,240.14580316562206,1238062.3772778176
2024-01-31,835.5609273603186,51733.56710012071,227.1345538739115,1226588.721486982
2024-02-01,846.5845606746152,56255.90208246093,271.5080922981724,1337004.7273430414
2024-02-02,871.2554964935407,59867.22399841715,296.84557848703116,1424986.9765585754
2024-02-03,725.7242418872193,61791.13213599101,294.33205500617623,1498934.6858914662
2024-02-04,546.8421034067869,61676.784631324,298.5193796912208,1495156.3450974133
2024-02-05,810.4572934471071,57695.56770869158,293.9764412594959,1378420.113333473
2024-02-06,815.9230573475361,57892.43858428113,292.2300439244136,1347727.2123684268
2024-02-07,821.2054047929123,59711.63388835825,289.70046726986766,1397581.5325638
2024-02-08,730.1373472306877,59073.575242952444,284.3553624423221,1376611.2658888754
2024-02-09,742.962290911004,59751.80525557138,305.98405791353434,1392744.2074936442
2024-02-10,669.0277252783999,64338.07663017046,311.6911075245589,1500893.383766152
2024-02-11,564.0199311422184,62868.16294798534,290.61402829084545,1482904.54509262
2024-02-12,649.8624599464238,55127.554412762634,262.7327999928966,1275525.702687567
2024-02-13,682.9106498099864,54975.498828639276,272.19747205358,1262876.7368488759
2024-02-14,748.8541958956048,55168.062840858474,263.9461327698082,1285373.933602171
2024-02-15,686.3355690687895,53765.393195175566,244.14011496677995,1259794.870212227
2024-02-16,693.3848607158288,54983.61582164094,257.097647218965,1297745.2996757627
2024-02-17,558.8314774557948,59296.052660518326,286.02971351798624,1413510.3569784947
2024-02-18,480.9808611692861,59277.69314265717,288.1923658978194,1429707.087262515
2024-02-19,635.1163834612817,53498.23568586074,257.9905121875927,1265947.615474211
2024-02-20,669.0808681119233,55058.969201830216,252.67441919911653,1278480.304704411
2024-02-21,638.1016130698845,55412.426082872786,253.4056742331013,1287605.323830992
2024-02-22,600.5468679443002,52613.243657136336,239.84242910612375,1247622.412612429
2024-02-23,592.7850092668086,53976.55969598424,229.61240945849568,1232036.8242535088
2024-02-24,574.2819599239156,57288.627396848984,267.79450068064034,1346622.4977713823
2024-02-25,458.9517063377425,58850.59467897937,269.95557714253664,1423508.4596507624
2024-02-26,589.029765595682,51235.78113833163,222.6390485940501,1211181.0179642867
2024-02-27,625.4100703783333,52666.10936600901,245.33849056158215,1232099.5683930442
2024-02-28,584.7467662701383,52201.36038634181,234.08434437587857,1237404.4928038865
2024-02-29,591.7492449451238,54559.5959522957,271.8541098376736,1264173.900079634
2024-03-01,626.3028837451711,58131.62851691432,292.73481244407594,1379052.0165059436
2024-03-02,619.7553024757653,58198.56903903745,294.5821202173829,1405931.4146494213
2024-03-03,501.77641999628395,60562.19482823182,301.67979677859694,1470597.0998728275
2024-03-04,592.2181353550404,54837.112935757264,247.27359081897885,1311908.030730458
2024-03-05,580.0863498533145,53774.123092452995,238.71204505488276,1257457.7863758244
2024-03-06,594.9535932838917,53749.0033973204,256.2491942709312,1261840.0322145317
2024-03-07,632.311769939959,56174.64271801803,272.9349437961355,1238384.9849622976
2024-03-08,601.7462467551231,55841.69091200642,283.95779238268733,1301936.6101463512
2024-03-09,474.043294230476,56958.02921088692,286.14455907419324,1355468.8201572653
2024-03-10,390.7384416041896,58205.28918138519,311.47752917092294,1397656.5239871945
2024-03-11,485.631119530648,50417.69571414497,241.5929695032537,1220380.5403658934
2024-03-12,501.954869617708,54454.52206628863,268.47190639190376,1310212.181849964
2024-03-13,572.3049873849377,54210.53837091103,256.6818017438054,1336116.4804361109
2024-03-14,528.1937621161342,55210.80364010669,263.8724900940433,1336042.7120245714
2024-03-15,509.554668338038,55716.33263488393,275.33877614326775,1332412.5982831698
2024-03-16,453.009174387902,57510.746782246046,284.5158102372661,1405492.5972986408
2024-03-17,385.1060877647251,60005.22679822147,280.73946208134294,1454704.7989733703
2024-03-18,518.6272979304194,57802.857190670446,285.17409995011985,1392303.538188273
2024-03-19,542.7560363877565,57904.29604642559,277.6766908178106,1371298.5678071808
2024-03-20,427.5449753636494,58238.13921847846,280.8581349980086,1410841.6341716982
2024-03-21,534.8164445850998,59188.959878996946,281.73674752004445,1437147.5976484176
